building_id,damage_grade
804226,3
654208,3
183066,3
316482,3
148607,1
539999,3
123924,2
55013,2
154797,1
837589,3
363644,2
539027,3
247221,3
874689,3
1000633,3
795860,1
136424,1
461368,1
457688,3
439334,3
243348,3
623706,1
462215,3
1034091,3
848738,1
571853,3
700175,3
154040,3
204060,3
741524,2
798083,3
162061,1
482073,1
987472,3
102688,3
936597,3
442639,3
548955,2
163303,2
749341,2
825455,1
802511,3
57335,2
639344,3
114544,3
72827,3
595799,1
277507,3
67415,3
310481,3
943815,3
24300,3
410104,3
667842,3
360150,3
919779,3
626004,2
127325,3
854941,3
814718,3
280951,3
166770,3
939936,1
878018,3
114342,3
546862,1
395772,3
408938,3
327169,1
667892,3
254973,3
509705,3
40923,1
581505,2
138620,3
22288,3
668768,1
479540,3
652797,1
786790,3
8502,1
202519,3
476550,3
660931,3
171727,2
69709,3
978072,2
765831,3
322766,3
925155,1
286966,3
747749,1
387123,1
89975,3
306600,2
918624,3
671587,3
763825,3
846180,3
623074,3
946976,1
736979,3
725519,3
596177,3
691848,1
619714,3
732382,3
155832,3
834698,3
82062,3
689118,3
74526,1
880669,2
282011,3
188866,3
908531,3
555067,3
217083,3
219835,3
880679,1
1005775,3
452526,1
766927,1
950878,3
347001,1
470478,1
951024,3
15146,3
138412,3
22359,3
130350,1
210593,3
94888,3
401676,3
709749,1
308189,3
706593,3
216974,1
435621,3
534016,3
395309,3
298066,3
952288,3
1029651,3
1017273,3
392131,1
782182,3
424063,3
836881,3
917769,3
291327,2
892972,3
118331,1
727108,1
928830,3
884943,3
296830,3
228977,1
821672,3
146770,1
128581,3
52299,3
280989,3
249974,1
729260,3
749406,1
70629,3
794715,3
116765,3
186461,3
550999,3
75682,3
1032033,3
407789,3
959173,1
39440,1
112728,3
274739,2
840990,3
374679,3
478966,3
185874,2
823118,3
976809,3
225174,3
735449,3
219887,3
574787,3
784958,3
315734,3
988373,3
805207,3
54568,3
532577,3
988394,1
79604,3
689304,3
353219,3
881129,3
482049,3
628093,3
17562,3
285407,3
218711,3
960977,3
62854,3
540294,3
693113,3
237678,3
572196,1
601439,3
839116,3
487800,3
933978,2
434838,3
915536,3
585944,3
935265,1
261174,3
990213,1
856892,3
297237,3
780648,1
3240,3
35994,2
977886,1
780076,3
785393,3
332854,3
937149,1
249598,1
29589,3
1001786,3
549995,3
254744,3
121638,3
675134,1
670862,3
192269,3
707898,3
844921,3
988264,3
945552,1
928849,3
834091,2
716236,3
73811,1
864845,3
376957,3
170074,2
281243,3
965356,3
523139,2
750569,1
973766,1
268358,2
374971,1
196876,3
840005,3
306635,3
538685,3
231223,3
704758,3
287500,3
44222,3
292389,2
865126,3
126368,3
810733,3
471953,1
730049,3
819238,3
898756,1
457085,3
852176,3
831519,1
985220,3
58078,3
102908,2
780127,3
512576,3
46119,3
968992,2
42229,3
267551,3
801264,3
196878,3
112774,3
969860,3
69954,3
966363,2
836316,3
901069,2
287600,1
1011373,1
100841,3
727076,1
236922,3
70719,3
919455,3
636971,3
44970,3
771578,3
599060,3
582807,3
659948,3
170562,3
939018,2
507188,3
757150,3
380480,3
211225,1
802349,3
206158,2
821624,3
634966,1
126147,3
891999,2
456667,2
807901,3
430732,1
487140,1
779200,3
823304,3
415443,1
393098,3
1008237,3
490669,3
702655,1
921845,3
638819,3
294276,3
42559,3
782020,3
941907,3
876470,3
479275,3
141055,3
1043278,1
760771,2
86719,1
559615,1
372356,2
81984,3
457164,3
125103,3
557829,3
661307,3
165738,3
839319,2
743799,2
611074,3
492195,3
639697,1
94350,1
670577,1
776063,3
474373,3
399931,3
816729,3
206028,3
609715,1
359392,3
399496,3
14550,3
647192,3
127889,3
391381,3
634740,1
735985,3
940409,3
382311,3
837040,3
863022,3
321103,2
536682,3
575237,3
187555,3
788576,3
632250,3
175724,1
166793,3
780620,3
777143,3
264237,1
542069,2
228347,1
221499,1
191975,3
286756,1
939260,2
683800,2
493917,3
84715,3
838021,3
741748,3
315923,3
203575,3
901817,1
440294,2
725741,2
114183,2
1026808,3
339719,3
226025,3
153673,3
743826,3
745314,1
64661,1
377837,1
220929,3
957378,3
265284,3
681104,3
555422,3
947095,3
332366,1
886958,3
385475,3
261973,1
232556,3
312604,3
341628,3
770992,1
540954,3
244102,3
774948,1
484807,2
572157,3
118346,3
192557,1
819489,3
428886,3
261449,3
697239,1
435127,3
496789,3
374467,3
272329,3
480645,3
68309,3
931372,3
1012737,3
113718,3
182871,3
842446,3
119431,3
71440,1
333840,3
488025,3
2022,3
752760,3
39205,3
108302,3
910004,1
388981,2
517005,3
475638,3
390334,3
1034395,3
801581,3
248768,3
16137,1
797559,1
494704,2
858326,3
1027703,3
909644,3
522653,1
752564,3
212520,3
822719,1
638701,2
825462,3
1035174,3
620325,3
891106,3
679470,3
23350,3
962754,3
133169,2
454151,3
430640,3
135120,2
496666,3
717674,3
516418,3
552149,1
369673,3
972885,1
894302,3
997376,3
284572,3
650712,3
843391,2
883806,1
458277,1
1022343,3
297005,2
319241,3
673669,3
456996,3
288846,2
654667,3
295921,3
523846,3
111756,3
662141,3
604281,1
325554,3
230942,3
241799,3
39353,3
831035,2
108827,3
848399,3
685692,3
268192,3
771181,1
329521,2
373753,3
512686,2
562898,3
934126,3
322653,3
182637,3
137440,3
880162,3
717817,1
358811,2
613421,3
141463,2
994871,3
574417,3
993195,1
938885,3
832712,2
760223,3
453382,3
646508,2
655724,3
452793,3
320277,3
1022716,3
477310,3
450942,3
259939,2
508779,3
647112,1
735672,3
340916,3
103126,1
1014874,3
961545,3
269321,3
651255,3
146868,1
379480,3
1012609,3
275746,3
416106,3
730575,3
964633,3
97687,3
782903,3
943823,3
101261,3
312892,1
200686,3
222620,3
108826,2
135721,3
961026,3
398603,1
338455,3
658248,1
812398,3
259525,1
418401,3
255647,3
371174,1
431830,3
298716,3
420480,3
367440,1
590259,3
461711,2
218977,3
811934,3
1044029,3
780707,3
759631,3
325470,3
881285,1
961623,3
313454,3
711725,3
304112,1
127144,3
95527,1
326399,3
1013243,2
756648,1
363801,3
718264,2
351729,3
608237,1
1033525,3
312382,3
282034,3
849786,2
243607,2
237063,3
483984,2
1025703,1
174362,1
722752,3
600408,3
785177,3
512230,3
140200,1
481720,3
712415,1
558560,3
487539,3
857467,1
156367,1
1041692,1
1023076,3
458448,3
630914,3
820324,2
505471,1
362794,3
832428,3
815976,3
1014200,3
203424,2
64885,1
706095,3
952335,2
942154,1
561321,3
150374,3
822681,3
275497,3
148221,3
788145,3
656029,3
945509,1
536949,3
756793,3
688254,3
367173,3
121819,3
339686,3
887402,3
133973,3
315338,3
914906,3
333984,3
897649,3
559252,3
576265,3
108983,3
903369,1
790403,3
478133,3
353188,3
787689,3
810475,2
979519,3
1000610,2
327414,3
108393,2
479279,2
124083,1
492297,3
823918,3
616061,3
935932,3
748558,3
97513,3
417713,2
1013036,3
54397,3
60014,3
258713,2
516566,2
677569,3
810915,2
725185,3
2494,1
858140,3
824025,3
750251,3
430648,3
945876,2
941600,2
419982,2
40684,2
763181,1
801619,1
636158,3
563648,3
439232,3
900540,3
407456,3
933910,2
682373,2
940174,3
1042854,3
26654,1
739953,3
939751,3
924463,3
339622,3
66622,3
773609,3
536903,3
18434,3
708633,2
947434,3
164794,3
356102,3
146362,3
500752,2
966531,2
128887,3
300848,1
20217,1
533643,3
918199,2
396367,1
816805,1
135200,3
941771,3
711556,3
623714,3
647616,1
490892,3
324789,3
107249,1
630464,1
679472,3
344576,3
137038,3
483725,1
806437,1
251876,3
827916,1
421528,1
891748,3
170664,3
649825,1
596323,3
909301,3
576963,3
978484,3
511397,3
694992,3
34628,1
147508,1
766884,3
210038,3
469216,3
607577,3
318263,3
886379,3
1034809,3
474877,3
284378,2
750997,3
975645,3
204217,3
355997,1
247074,3
134293,3
351145,3
829116,3
31098,3
948498,3
925749,3
435589,3
670460,3
592224,2
636300,3
538589,1
288316,3
777958,3
269542,3
659824,3
474602,1
860424,1
380843,3
547408,1
375595,1
1029229,3
750642,2
235384,3
216624,3
994514,1
1016782,3
522384,1
548535,3
917641,3
729893,1
403460,3
1013885,3
677114,3
1013761,2
493420,3
943843,3
918844,3
541381,3
420205,1
391903,1
243405,2
853764,3
536068,3
116680,3
140822,3
975920,3
797892,3
918163,3
821877,3
355689,3
55017,1
79442,3
22433,3
145377,3
713751,3
471818,2
569483,1
846085,3
823434,3
460728,2
625769,3
707912,3
366567,3
460287,1
659474,3
620994,3
299011,3
701342,2
721079,3
40222,2
1003725,1
1052891,2
557313,1
797566,3
137937,3
448947,1
57567,3
698913,1
452146,1
666630,3
690549,3
74431,3
198582,3
436736,3
770181,1
52882,3
693039,3
581140,3
972472,3
828561,3
294320,3
506803,3
904066,3
961250,3
96184,3
962870,3
879378,1
920355,3
679594,3
527481,3
464472,1
188763,3
62863,2
146580,3
426833,3
961596,3
698,3
29976,3
669137,3
130173,3
200832,3
539903,3
156801,3
615843,3
1013818,2
956848,2
719776,1
223757,3
342703,1
493148,3
113920,3
822701,3
265346,3
338074,3
329777,3
754763,3
360279,3
623891,3
620409,1
972808,2
210648,3
690321,3
529946,3
36563,3
323983,2
330251,1
75237,3
457437,1
70782,3
642670,3
447475,2
463138,3
520653,3
903536,3
533365,3
493837,1
601366,3
704601,3
465632,2
482383,2
77142,3
737399,3
701926,2
383459,3
942918,3
341142,1
916829,3
45234,3
863120,3
619069,3
513620,3
144976,3
1001184,3
815776,3
183013,1
963526,2
796217,3
427827,3
585929,1
362859,3
197196,3
211827,1
713604,3
355151,1
551155,3
974643,1
556376,3
193086,3
717980,1
1007372,1
315231,3
1035544,3
1001812,3
521395,3
493566,2
659028,3
837292,1
669790,3
869698,3
628787,2
196962,3
873996,3
1015311,3
196676,2
879399,1
799214,3
170886,3
120004,2
323264,3
775175,1
246434,3
726187,3
111595,3
848649,3
487412,3
724580,1
352323,3
931393,3
150566,3
159900,3
404627,3
619956,3
518308,3
816065,3
590632,2
528110,3
371969,3
241466,3
265533,3
544750,1
678959,3
46310,3
259087,3
867045,3
373409,2
366338,2
464511,3
597675,3
745608,3
994778,3
655569,3
79333,3
780971,3
1030333,1
602643,1
153501,3
849596,1
328576,3
12508,3
54266,2
1031851,3
183071,1
469946,3
809547,3
616762,1
240565,3
954562,3
327878,3
184259,3
298552,3
1018601,3
867396,3
615771,3
128288,3
97594,3
999292,2
829754,1
852839,2
174951,3
284660,1
251614,2
517740,3
280323,3
462797,3
600948,3
981846,3
860653,3
982573,1
785452,3
432429,3
796367,2
377911,3
137263,2
604927,3
780505,2
431564,1
297731,3
465372,3
398284,3
46319,2
994853,1
890521,2
568928,3
413961,2
429107,3
196491,3
742098,2
897208,3
908305,3
284723,1
864387,1
1024739,3
165520,1
863979,3
912381,3
913462,2
859555,1
233760,3
187927,3
117341,3
459481,3
265557,3
262707,3
545127,1
86001,2
604561,3
1010001,3
956333,3
692779,3
14383,1
380067,3
730419,3
559240,3
241663,3
851564,3
394447,3
640420,3
679083,3
532514,3
491519,1
312301,3
19596,3
385674,3
680784,3
81267,2
134990,3
516190,3
733801,3
838030,3
857796,2
111290,3
826974,1
63575,2
144806,3
911580,3
125218,1
104481,3
492213,3
391412,3
608035,3
707008,3
57621,3
238647,1
145386,3
783154,3
690884,1
970087,1
944146,1
426168,1
57218,1
296806,3
672008,1
661521,3
707742,3
406648,3
579777,3
478657,1
343418,3
77529,3
530169,3
1005255,1
409521,3
138134,3
415207,1
994282,1
903301,3
813593,3
145853,3
978562,1
957702,3
857325,2
965619,1
979647,3
588633,1
580854,3
832141,3
772391,3
109826,3
4080,3
816656,3
752737,3
779214,3
615478,3
321937,3
976168,3
1044594,3
532033,3
12976,3
762240,3
106028,3
355574,1
711502,1
278977,3
502842,3
389949,3
863743,1
97176,2
478500,1
571661,1
837267,3
1001000,3
274586,1
469620,3
80604,3
532148,3
919912,2
12874,3
449215,3
1009026,3
999470,3
391453,3
692190,3
175147,3
946572,1
557232,3
53554,3
707490,3
587507,3
260625,1
921526,3
102558,2
604242,3
786866,3
1002518,3
422880,3
172692,3
562010,1
922134,3
1038254,3
887659,3
830693,3
375400,2
251971,3
229032,1
344144,3
842337,3
944064,3
81020,1
836341,3
631522,1
630924,3
369095,1
39732,2
762379,3
206079,2
635737,2
363498,3
556684,3
877797,3
815391,3
892899,3
865042,3
639780,3
846808,1
135331,3
163926,1
161022,3
156018,3
957924,3
690310,1
932238,1
117,3
837189,3
47312,3
704519,3
165081,3
135306,1
829488,3
177775,3
945444,3
717983,3
461872,2
987273,3
166825,2
250281,1
566062,3
409556,1
924335,2
957669,3
675064,2
717313,3
640905,3
554530,3
414499,3
62056,1
894311,3
747966,1
428319,3
492717,2
870842,3
171901,3
825906,3
874581,3
1046237,3
387827,3
814219,3
848184,3
550265,3
285223,3
740659,1
771094,1
898969,2
43385,1
615582,1
319737,3
754738,3
538517,3
445740,3
241524,3
529797,3
740318,3
495781,2
837656,3
429332,2
161621,3
863737,3
822046,3
200462,3
101201,3
451631,3
697380,3
646971,3
1027585,3
805419,1
28752,3
697480,3
105632,1
243600,3
363501,3
249916,2
184348,1
87296,3
827572,3
259760,1
100709,3
612755,3
379614,2
587555,3
652599,3
309904,3
551758,3
673481,3
681153,3
447352,3
1017239,2
789042,3
379701,3
68799,3
631091,3
979076,3
278325,3
789639,3
1038475,3
27699,3
524658,3
864000,3
747087,3
217282,3
460152,3
891138,3
481358,3
875810,2
87030,3
800299,2
120735,3
429860,1
750450,3
892550,1
359440,3
738040,1
233456,3
31022,3
10785,1
890610,2
800094,3
216494,3
458596,1
275073,1
247268,3
927321,1
814019,1
117636,3
229356,3
1026145,2
362605,1
358106,3
865142,1
844717,3
630185,3
716842,3
59689,3
1010706,1
971762,1
916362,3
40130,1
82744,3
1034751,3
457158,3
186763,3
737987,1
118370,3
236799,3
180678,2
363749,3
232870,1
867208,3
740730,3
298252,3
569323,3
250059,1
659575,3
961753,2
1046152,3
1025724,3
72789,3
192181,2
1039145,3
527284,3
395186,3
980557,3
947725,1
742090,3
72049,3
190537,3
323316,3
1017695,3
803994,3
146570,1
191331,3
988588,1
518345,3
842311,3
802389,3
939172,2
779688,3
593537,3
855841,3
612284,3
698646,2
882822,3
382469,3
899988,3
664449,3
83274,3
544945,1
80356,3
954549,3
943787,1
757676,2
871921,3
264447,3
119122,3
81486,3
306530,2
937161,3
316092,3
521771,3
265100,3
309016,1
331612,3
540246,3
515572,3
732578,3
435303,3
1044332,3
633099,3
583238,1
133901,3
1019554,3
312852,3
643454,1
82381,1
152108,3
64402,3
995792,3
234167,3
387631,3
170569,3
591651,3
529219,3
115452,3
364179,1
393738,3
183243,1
903757,3
269483,3
851948,3
826698,3
940843,3
433277,3
725955,2
485070,3
156471,3
6280,3
543330,2
528106,3
324311,3
982121,3
177051,1
683675,3
929535,3
953851,3
398691,2
963092,3
407443,3
714338,1
925020,3
806181,3
481026,3
1046027,3
428651,2
575928,3
566317,3
730619,3
887613,3
525868,3
672606,1
34623,2
617131,3
587854,3
742609,2
54147,3
224583,3
523019,3
1017505,3
883130,2
957961,3
497605,2
757415,1
924197,1
849632,3
393122,3
382287,3
740084,3
150133,3
858768,1
413652,3
843103,1
88165,3
262079,2
723777,1
415806,3
299431,3
41597,3
756771,1
1006156,2
256304,3
12467,2
1052478,1
968783,2
414467,3
23674,3
237356,3
995180,3
971161,3
707667,3
205295,3
433926,3
649451,3
516170,3
1049451,3
192289,3
548242,3
643679,3
835389,3
53909,2
162339,3
629827,2
599559,3
813630,3
393624,1
559752,3
193076,3
1001982,3
88745,2
801913,1
710767,1
709891,3
844288,1
108609,3
622837,2
309601,1
183051,3
282853,3
517868,3
855380,3
279885,3
98912,1
990264,2
207318,2
53610,1
605994,2
768261,3
822041,3
32073,1
556834,1
960401,3
256777,3
641909,3
681440,3
720270,3
90222,1
465955,1
19646,3
434323,2
14987,1
41221,3
849317,2
342361,3
516794,3
742408,3
17624,3
9127,3
189979,1
959527,1
23466,3
67289,1
163254,3
139427,3
757565,2
252975,1
1029141,3
997502,3
367501,3
594018,3
995889,3
282109,1
918103,3
423220,3
753428,3
537300,3
213897,3
385378,2
595793,1
426973,2
346714,3
295248,3
680187,3
681419,1
389832,2
620806,3
1046611,3
97670,3
437209,3
750054,3
496404,2
36661,2
393219,3
4802,3
104655,3
155406,3
416968,3
926143,3
472095,1
914593,3
477098,2
153031,3
170565,3
41540,3
401674,3
929251,3
809322,3
760031,3
927005,3
1008847,2
568626,2
978865,3
970647,3
19744,1
585766,3
154174,2
31522,3
798981,3
132551,2
190068,3
868550,3
279323,3
817917,1
58493,3
611680,3
313246,3
587142,3
755575,3
330015,3
642872,3
872379,3
137314,3
218380,1
873906,1
429044,2
431509,3
395520,3
348440,3
408601,3
618245,3
966719,3
519342,1
730316,3
419799,2
869778,3
266599,3
215766,2
924147,3
237175,3
367013,3
375570,3
584330,3
455959,3
347351,3
997266,3
744669,1
638462,2
664081,3
128689,3
246398,3
284470,3
704996,3
741807,3
328591,3
992943,3
823907,2
515569,1
879615,3
812563,2
191457,3
761499,3
879953,3
403226,3
175214,2
649747,3
72073,1
298640,3
480910,1
39962,3
801831,3
902657,1
808903,3
21973,3
694941,3
532540,3
61253,1
91682,3
106229,2
166114,1
636237,3
660238,3
749118,2
305867,3
185331,3
998161,1
338834,1
936587,2
314323,2
631894,3
888281,3
961317,1
933933,1
29595,3
884429,1
258593,3
598892,3
62556,3
158290,3
11534,3
883337,3
890699,3
212267,3
805122,3
353933,3
742559,2
424495,3
816253,1
837733,3
951204,3
501603,3
545670,3
946498,3
93649,3
682391,1
818345,3
974524,3
988591,3
166041,3
876476,3
836273,1
309894,3
226759,2
94675,3
81767,3
302442,3
966497,3
778118,3
552835,3
544016,2
798123,3
204645,3
522467,3
537674,3
883980,3
1027047,1
116739,1
126024,3
850557,3
257707,3
15261,3
775026,3
603796,3
95707,2
942361,3
821661,1
324430,3
851268,3
92000,3
13658,3
775670,3
651967,3
808707,3
154159,3
431801,3
665807,1
851728,1
748090,3
359615,3
237288,3
776987,1
984566,3
7996,3
339049,3
956049,1
127342,3
523124,3
406102,1
408999,1
764395,3
242968,3
13640,3
678069,3
116012,1
621413,1
46703,3
831045,3
298440,3
670763,3
150805,3
522554,3
799534,3
123325,3
229488,3
809344,2
324096,3
855184,3
197461,3
112008,1
599207,3
1012875,3
678458,3
858297,2
349251,3
711984,3
603229,3
307901,3
398699,3
611232,2
836060,3
835172,3
893247,3
1022525,3
214848,1
769453,1
212851,1
875008,3
984674,3
19825,3
129751,3
250573,3
950979,3
112763,3
155439,1
1050776,3
586019,2
735458,3
1007605,1
858832,3
291955,3
412740,3
877698,2
731658,3
510834,3
959216,3
140868,3
647075,3
836624,3
697479,3
793584,3
434452,3
333152,2
123254,1
749596,3
654152,3
986953,3
913687,3
447658,2
41302,3
341263,1
435160,3
763053,3
803252,1
92971,2
739720,3
149383,3
229608,3
538519,1
373620,3
494776,2
472485,2
492612,3
831244,2
832071,3
101235,3
282117,3
174994,3
569530,3
1000658,2
777080,1
1034246,3
405133,1
992960,3
627169,3
441703,3
196539,2
264070,3
176754,3
811874,1
575240,1
339172,3
378681,3
90709,3
665119,1
543855,3
770273,3
72758,3
367835,1
894368,2
252925,2
209357,3
482628,3
91949,3
624025,3
354966,3
238739,3
563746,3
259623,3
526968,3
188850,3
223985,3
1036554,3
154376,2
94513,2
494102,3
15903,1
799806,2
291097,3
703108,3
732084,3
1000758,3
938160,3
639743,1
853441,3
676150,3
79829,3
497685,3
1037918,3
1043184,3
186434,2
715487,3
722245,3
177109,3
153075,3
936323,3
573481,2
320068,2
119167,3
597609,3
44126,3
322103,3
814866,1
560254,3
765250,3
197864,3
455341,3
278421,2
336428,3
103122,1
850101,3
541234,1
515565,2
214916,1
250576,1
112768,3
328493,3
687632,3
970137,2
713773,3
572663,3
39843,3
784184,3
874811,1
32018,1
469129,3
684835,3
421538,3
130483,1
86461,3
707159,3
772222,3
1018779,3
473333,1
102969,3
107451,3
229582,3
681890,3
877523,3
721937,3
1016030,1
929203,3
646547,3
728656,3
781412,3
327082,3
73836,1
84050,3
1009448,3
32979,1
35041,3
154246,3
972790,3
17588,3
211512,3
754489,3
940531,3
681606,1
792272,3
401865,3
13532,3
625577,3
1025333,3
75227,3
499397,1
637436,3
579381,3
155082,3
9645,3
501976,3
133491,3
892796,1
1030291,3
27369,3
566485,3
571660,3
430351,2
721259,3
435823,3
55341,3
607893,3
155497,1
982520,1
285487,3
184751,1
881320,3
949751,3
839807,3
798068,3
659338,3
506247,3
604271,1
310098,3
246606,3
921146,1
756396,3
350159,3
482100,3
453748,3
775947,3
848268,3
313408,2
356761,3
254840,3
85360,1
144156,1
47689,1
48470,2
677004,1
286701,3
1029096,3
871077,3
929174,3
472501,2
27509,3
823574,3
971899,1
960722,3
73242,3
658792,3
633689,3
95939,3
402146,3
977322,3
627825,1
1017230,2
1020354,3
693061,1
118409,3
506767,3
475937,2
932385,3
317002,1
561410,3
692758,3
16354,3
862658,3
232835,3
918782,2
242626,3
246916,3
633690,3
206506,2
939186,3
464974,3
672960,1
292808,1
923024,1
73708,3
749987,3
553569,3
323952,1
996771,3
946965,3
140937,3
242870,3
4250,3
528018,1
192901,3
881937,3
338549,3
147275,3
85703,1
485689,2
1047387,3
1043382,3
88339,3
1020750,3
995073,3
88086,3
998069,3
360052,1
928944,3
453083,1
50133,1
417188,3
203814,3
580082,3
899481,1
161371,3
567077,3
398999,3
715122,3
619909,3
541191,2
238898,3
1019078,3
86356,1
107846,3
847776,1
380129,3
964079,1
486791,3
908127,3
502799,1
706711,3
670823,3
338642,3
106197,3
293371,1
354862,2
524147,3
540903,2
911951,1
1049902,3
532982,3
231919,1
501458,1
414388,3
748695,3
792082,3
1014885,2
861700,3
429976,3
587071,2
396748,2
675945,2
491983,1
677488,1
584485,3
628264,1
436582,2
284147,1
72800,3
125428,3
865938,1
931449,3
761885,3
333075,3
723267,1
761471,1
631246,3
315895,2
995653,3
441211,3
451155,1
814088,3
897148,3
47487,3
142700,3
922368,3
222689,1
185920,1
96974,1
152089,3
48494,3
504322,3
114484,3
255615,3
200624,1
294792,3
958598,3
1000022,1
217601,3
734511,3
227216,3
719684,1
357297,2
775310,1
61221,3
486883,1
978143,3
354063,3
961868,1
287847,2
803675,2
177088,3
344687,3
851926,3
430322,2
811550,3
516582,2
909162,3
940141,3
652910,3
430442,3
1012451,3
939146,3
179432,3
359573,3
741087,1
548584,3
874901,2
408689,3
819999,2
985028,3
395019,3
99805,2
601590,1
705194,3
348167,3
467059,2
438558,3
44968,3
363814,1
597779,1
653406,3
763025,3
677929,1
180640,3
393459,1
