building_id,damage_grade
496195,3
345863,1
692711,3
455529,1
82014,3
966805,3
434767,3
817238,1
10373,3
35177,1
415679,3
428377,3
148348,3
367707,3
671214,3
1020270,3
635168,3
43095,1
426309,3
54084,3
944131,2
12818,3
995978,3
995581,2
354610,3
822510,3
276812,3
1049142,3
610460,1
119629,3
947677,3
566696,3
852497,3
665959,3
154155,3
834399,3
1007205,3
746321,3
523047,3
225871,3
405506,3
986272,3
152621,3
660503,3
406896,3
762776,3
397523,2
388364,3
450713,3
900095,3
602866,3
601073,3
310710,1
579013,3
215717,3
530775,3
947256,3
478634,3
34740,1
714085,3
959360,3
21844,1
280102,3
230260,3
133661,1
151603,1
363482,3
800827,2
274990,1
365123,1
1003399,2
998364,3
897001,3
1045877,2
578421,3
850955,3
819908,3
284798,3
334378,2
111140,1
369777,3
487210,3
567406,3
670194,2
805342,3
122044,1
310385,3
124137,3
1027419,3
438908,3
959656,3
678059,2
377184,3
244935,3
612887,2
569420,1
706064,3
217965,3
464827,3
312395,3
222889,1
486952,3
823842,3
45918,3
1038381,2
409979,3
106961,3
247115,3
488616,3
679666,3
356061,3
831582,3
448594,3
69114,1
105073,3
496295,3
771096,3
176099,3
401460,3
408595,3
30809,1
1026435,3
784821,3
697484,3
72228,3
764035,1
642291,2
935383,3
462442,3
997667,1
1042525,3
816262,3
871501,3
129642,3
986581,3
953293,3
395698,2
663317,3
448000,2
19135,1
1042808,3
282015,3
643654,3
400996,2
364026,3
703960,3
589513,3
649121,3
530845,3
199058,1
689489,3
1031800,2
725043,2
496565,3
456595,3
188672,3
1026043,1
368003,1
163832,1
798625,3
1043272,3
59783,3
229786,3
556037,3
175678,3
335819,3
998281,3
794071,3
679176,2
107701,1
1023704,3
67324,1
459729,2
705786,3
155919,3
997316,3
228846,3
1015598,3
85007,3
856380,3
302281,2
406332,3
816145,2
109977,3
425044,2
490776,1
517528,3
245109,3
984825,3
570550,3
948252,3
535744,3
1009052,3
861939,1
813629,3
613147,3
782635,3
220292,3
573757,3
324574,1
997660,3
1016414,3
326916,3
541721,3
38693,3
158278,1
103316,2
468102,3
931126,3
773854,3
119638,1
66543,2
610831,3
308109,3
790877,3
933364,2
967682,3
862868,3
195550,1
492305,3
501170,3
262713,3
89005,3
639188,3
648181,3
210754,3
15150,3
422088,1
755806,3
792303,3
152368,1
787562,1
601563,3
851858,2
879829,3
601483,3
22641,1
855775,3
635672,1
187766,3
770115,2
64131,3
365339,1
165560,3
119960,2
361665,3
845856,2
1049192,2
578576,3
229462,3
313199,3
342840,3
37146,3
124574,3
399796,2
970667,3
373182,3
34046,3
1011685,3
386024,3
106522,3
314565,2
877468,3
615046,3
62196,3
20656,3
891364,3
830420,3
119180,2
426589,1
69531,3
453262,3
812451,3
419252,3
267998,3
347387,1
133844,3
578367,3
783909,3
640645,3
512754,1
1004481,3
415065,3
282523,1
10587,3
884617,3
76239,3
903271,3
711084,2
365097,1
725375,3
549616,3
1025484,3
21956,3
1026538,3
785712,3
231352,1
904674,3
33048,3
783095,2
428112,2
648278,3
780848,3
991513,2
163962,1
314936,3
122089,1
46175,3
393257,1
991617,3
296882,1
486659,3
852723,3
711897,3
779690,2
714043,3
988089,3
940598,3
560010,3
793237,3
319997,3
835715,3
806233,3
972265,3
673653,3
922107,3
893296,1
296279,1
392285,3
733414,3
555394,3
213810,3
460467,3
103870,1
443417,2
113851,3
649627,3
614322,3
999732,3
756586,3
1037427,3
976974,3
130024,3
597912,1
1002186,3
214582,2
684633,3
926833,3
247785,1
85660,1
909835,3
997616,3
473086,3
176656,3
908070,2
403250,1
402161,3
319564,1
963458,3
346665,3
826271,3
976325,3
1006283,3
707395,1
42760,1
262885,2
401750,3
694632,3
740535,3
409021,3
104096,3
722237,3
942358,3
744623,2
914620,3
435515,3
1035420,3
357412,3
17885,1
609970,1
648929,2
965560,1
285342,2
606219,3
976508,3
121420,3
484104,1
365767,3
1002374,3
871539,3
232046,3
759148,3
409448,3
276420,2
772034,3
58124,3
803736,3
796471,3
476504,3
670510,2
740405,1
969753,3
202659,3
208896,3
761784,2
138882,3
748423,3
640806,3
514309,3
511062,3
825009,3
774022,2
403621,3
717021,3
755557,3
808913,3
748821,1
373326,3
658627,1
273982,1
567777,3
591513,3
750887,3
988997,3
277180,3
429024,1
106549,3
132238,1
325336,2
404031,1
836236,3
263172,3
36944,2
828601,3
490647,3
862546,1
69388,3
244153,1
226340,3
803491,3
486305,3
559181,3
418208,3
478950,3
264946,3
10340,2
830330,3
877013,3
319833,1
990854,3
719496,3
562172,3
221843,3
489839,3
150672,3
649916,3
307473,3
45370,2
119491,1
361050,3
737742,3
700086,3
696746,3
860380,2
746186,2
906211,3
419657,3
865457,3
681438,3
275612,1
820705,2
363960,3
432379,3
165895,3
7410,1
816507,3
764777,3
818972,1
953908,3
688767,3
991262,3
164348,3
477601,2
80032,3
844195,3
184073,3
295206,3
453756,3
372322,3
1038052,2
904955,3
909073,3
204005,1
203927,1
772985,3
295146,3
560818,3
824341,3
416442,3
690564,1
987609,3
1015318,3
806889,3
1004693,3
81491,3
282349,3
648655,3
603930,3
455212,3
523645,3
440712,3
596135,3
854493,3
156412,3
368896,2
697247,3
195578,3
939171,3
560675,3
908031,3
931575,3
589259,3
591348,3
888897,2
663214,3
419695,3
778717,3
893240,3
434875,3
635151,3
635707,1
449694,3
942441,3
372275,3
624211,3
908417,3
823117,3
655065,2
580663,3
146048,3
1019830,3
51433,2
42343,3
1011237,3
527632,3
1041540,3
211886,1
949669,3
422294,2
523515,3
536961,3
833888,3
80791,2
370853,3
79031,3
291670,3
883815,3
161094,1
727194,2
631233,3
845584,3
645379,3
940479,3
60547,3
404077,2
574648,2
41746,1
732124,3
974673,3
540156,1
703584,3
96682,3
602927,3
688713,3
310007,3
559152,2
494494,1
637483,3
600957,3
96570,3
32542,2
234561,2
984655,1
1010430,3
435499,2
618309,3
183491,3
8533,1
268715,1
894977,3
940701,3
346301,3
980460,2
569890,3
185289,1
532921,3
627804,3
526283,2
438515,3
302672,1
1045703,1
883911,3
801039,1
955074,2
808816,3
106011,3
775157,3
1043916,3
41448,1
1020586,2
848140,3
1017358,3
571644,2
292438,3
748097,3
61280,3
599919,3
509783,3
325420,3
770728,3
662314,3
677892,3
718269,3
108378,3
474310,3
686926,3
956573,3
263915,3
403728,3
646293,3
680547,3
950707,3
518492,3
449958,1
323649,3
488951,3
636578,3
928865,3
766796,3
508735,2
1013697,3
731512,3
352800,1
767423,3
815717,3
852155,3
579478,2
111940,3
1014866,3
598645,3
717639,3
754387,3
974200,3
991168,3
850732,3
976176,2
724543,3
616665,3
639444,3
846865,2
676294,3
1003681,2
947748,3
290102,1
821232,2
569463,3
646787,3
102574,3
754101,3
865571,3
396991,3
353234,2
558304,3
409765,3
62207,3
251827,3
909215,2
377076,3
687519,3
1006048,3
778878,1
267958,1
346679,3
708700,3
132369,3
23784,3
178331,3
796465,3
417991,1
11579,3
765154,1
723036,3
692278,3
985163,3
553233,3
444087,2
49254,3
53460,3
144269,1
914657,3
988233,3
931411,3
62694,3
300617,1
108021,1
760361,3
50612,2
962027,1
4814,1
795466,2
937995,3
929362,3
86283,3
940498,2
903785,3
547343,3
767595,3
667767,3
887103,3
333208,3
419130,3
943737,3
1008465,1
968281,3
359882,2
79115,1
756160,3
352698,3
316021,3
787144,3
450088,3
265535,1
337037,3
659631,3
209310,1
100833,3
1052093,3
659272,3
483587,3
55950,3
987381,3
572720,3
571171,2
244329,1
737157,3
870405,2
449278,2
612482,3
563802,3
573246,3
511881,1
213323,3
63090,3
848319,3
544540,1
663836,3
768966,2
183359,3
531295,3
204816,2
800111,3
238203,2
132652,1
309561,3
701359,3
411513,1
237275,3
897093,2
604055,3
227474,3
707849,3
885735,3
937187,2
511326,3
620738,1
942475,2
987858,3
471375,3
383427,2
74118,1
440184,3
837055,3
233159,1
613498,1
94101,3
757518,3
913213,2
309836,3
359942,3
113335,1
458441,3
1044440,2
684965,3
266839,1
617586,3
767302,3
79071,3
528327,1
812327,3
392311,3
641602,2
54282,3
238508,1
693128,3
354718,3
354975,3
560968,3
724517,3
161928,1
1015722,3
1029063,2
222584,3
824725,3
652681,3
248002,3
34272,3
787884,3
492016,3
580804,3
25554,3
670214,3
309818,3
164904,3
268704,3
910773,2
258908,1
802600,3
857651,2
326299,3
37510,1
607584,3
778762,3
123643,1
710739,3
904088,3
707900,2
831009,2
214483,3
534945,3
465376,3
892094,3
850024,3
699102,3
209605,3
787149,2
365409,1
289800,2
335754,3
872285,3
1009938,3
474608,3
1052274,3
564084,3
455302,3
1016236,1
567448,3
1004365,1
77516,3
167328,3
540531,3
411788,3
506563,3
256467,3
337251,3
340920,1
185040,1
794405,3
176962,1
876268,3
456190,2
720412,1
519701,2
425619,1
952543,3
36106,3
507737,3
1038801,2
555447,3
154078,1
180522,1
616696,3
785549,3
174490,3
168435,3
403454,1
759930,2
1050442,2
619496,3
610504,2
622274,3
382533,1
795675,3
175836,3
68266,1
392679,3
338291,3
997984,3
257500,3
902309,3
124446,3
212555,3
62186,3
968681,3
642235,3
661655,3
382563,3
227439,1
118258,3
761351,2
621417,3
863605,3
585566,3
643856,3
882539,3
237951,1
592230,3
279895,3
52379,1
204120,1
493123,2
782024,3
995487,3
21312,3
314759,3
604780,3
973757,3
379472,3
931520,2
210645,3
1043976,2
1039840,1
213564,2
314800,3
656547,3
146270,1
387697,3
395388,3
1050936,3
952531,1
910030,2
346618,3
456218,3
726143,3
242093,1
420481,3
912199,2
775355,2
1011644,3
898677,3
192440,3
238654,1
737436,3
234620,1
985628,3
994299,3
983204,2
988480,3
439579,3
303679,2
437913,3
331008,1
577988,3
215186,1
840761,3
146642,3
174859,3
767069,3
17780,3
60754,1
462899,3
1043060,3
687568,2
287861,2
816988,3
613688,2
522135,3
347803,3
279173,2
966373,3
856967,3
83069,1
975049,3
496352,3
144575,1
384862,3
402313,2
23978,3
123683,1
737405,3
836777,1
1000409,2
280571,3
86007,3
977159,3
869579,3
407479,3
876425,1
596465,1
826816,2
460605,3
336701,3
198921,3
782217,2
164046,3
99662,1
217995,3
694080,3
1017158,3
841866,3
702164,3
572455,3
765685,3
890807,2
541385,3
359871,2
795236,3
608257,3
259648,1
98171,1
358814,3
84230,2
516556,3
491144,3
158593,2
577599,3
932026,3
974209,3
120021,3
1026516,3
231616,3
416347,1
398299,3
657046,3
795985,2
830313,3
465335,3
866298,3
591709,3
275860,3
97352,3
667864,1
387930,2
315513,3
557495,3
144046,1
899799,1
155784,3
472132,3
48084,3
235000,3
208885,3
835524,3
805595,3
257427,1
827760,3
828112,3
860089,3
295125,3
960402,3
859423,1
566210,3
842358,3
783062,3
423684,3
638851,3
143440,3
561790,3
416502,3
215873,3
308536,1
821572,3
598076,3
114139,1
432462,3
524278,3
920975,3
876034,3
552325,3
646774,3
665853,3
10952,3
820415,3
956008,3
290647,3
430533,1
523772,1
638505,2
75355,3
938765,3
615999,3
110162,3
13989,1
912059,3
894750,3
136580,3
731609,2
551133,1
984774,3
106953,3
950770,2
812894,3
762081,3
309712,3
354285,1
997386,3
442418,3
411822,3
96707,3
435532,3
473035,3
372194,3
900103,3
535239,3
916206,3
510143,1
688914,3
718571,1
292067,1
208100,2
126837,1
738546,2
128915,1
232329,3
539615,3
918543,3
133730,1
612057,3
207279,1
402466,3
1028846,3
946171,3
486700,1
343106,3
770067,1
529887,3
412429,3
633455,3
230526,3
368842,3
694900,3
796715,3
40907,1
454259,3
625904,3
93896,3
96745,3
435764,3
920041,3
334793,3
525892,3
439264,3
862041,3
17887,3
899897,3
890738,3
508875,3
717525,3
410979,3
723021,3
438626,1
527224,3
194843,1
637478,3
889833,2
462759,3
139878,1
258686,3
662397,3
340530,1
345462,3
149485,3
734564,3
430797,2
722902,2
503523,3
706471,3
1005359,3
990277,1
616937,3
994203,3
747463,3
874199,2
738662,2
514870,2
957999,3
807293,1
703652,3
179028,3
816485,3
414892,3
222575,3
251047,1
1045184,3
523907,1
236422,3
588137,3
16630,3
280172,1
416456,2
764485,3
364825,1
690519,2
515536,3
1038914,2
798877,3
600380,3
92098,3
433509,3
690881,3
302191,3
511288,3
410120,3
378980,2
210364,3
500091,3
30539,1
409085,2
921271,2
248191,3
879734,3
489841,3
805056,2
772373,3
349465,3
122164,1
985681,3
779322,3
241697,3
963780,3
956318,3
880860,3
267117,3
471173,3
188770,1
178169,3
869110,2
530996,3
560940,3
890492,3
556295,3
528187,1
642537,3
76275,2
950298,3
822638,3
269748,3
700980,3
48890,2
332178,3
628161,3
773330,3
491098,3
548476,3
774131,3
607499,3
159097,3
258174,1
214274,3
839430,3
1024750,2
711496,1
220758,3
698352,2
425742,3
83577,3
457885,3
678118,3
624754,1
430418,2
529424,1
957463,2
370774,3
718986,3
950891,3
540499,1
75058,1
1029853,2
962600,3
90015,3
776763,3
148836,1
482491,3
121594,3
391134,3
535743,3
955969,1
932332,1
1043877,3
403450,3
679638,2
911941,2
1037266,3
717370,3
889341,3
712980,2
88062,1
284280,3
781471,3
28388,3
1000433,2
932358,3
477057,3
1039544,3
763214,3
482635,3
901009,3
686031,2
970184,3
268985,3
189833,3
899542,1
769871,3
407510,3
130695,1
263209,3
824942,3
1018232,3
716514,3
72225,1
569268,3
509260,2
821462,1
136991,3
229315,3
901627,3
942269,3
393277,3
854095,3
165183,2
1353,3
358288,2
139085,3
543203,1
309785,3
439782,3
117088,3
306441,1
187905,3
600704,3
1002352,3
175033,3
411897,3
61983,3
199919,3
262500,3
511404,3
627258,3
56887,1
724807,3
711886,3
200007,1
942531,3
355354,3
77287,1
325165,2
911161,3
418689,3
639467,2
218574,1
92272,3
215930,1
1018002,3
1002666,3
655940,3
311477,3
213781,1
638575,3
556620,1
69171,3
834047,3
259616,2
301514,1
70651,3
510981,3
39112,3
1025994,3
176351,1
80292,2
1017013,3
429758,2
330105,3
89094,1
206617,3
474536,3
768292,3
642401,3
486166,2
869865,3
372800,3
1047467,3
236558,2
791651,2
818402,3
1026204,3
921525,3
735047,3
269669,1
75505,3
745274,3
750053,3
407179,2
507347,3
476681,3
46988,2
180333,1
88488,3
801360,3
246629,1
532630,3
357767,3
513463,3
756695,2
613209,3
115493,2
83751,1
1044290,3
669765,3
1029878,2
810691,2
1006909,3
559909,3
803536,3
899726,3
317013,3
329251,3
498460,3
757888,3
416747,1
690538,3
238921,2
859703,3
15188,1
776100,3
309637,3
223099,3
703162,1
1037398,2
426174,3
422941,2
914029,3
628215,2
120957,3
472298,3
970790,3
812343,3
891447,3
361203,3
282828,1
427838,3
545869,2
66017,1
654038,3
903197,3
754471,3
549565,3
589648,3
604219,3
12657,1
123735,3
291138,1
442317,2
360133,3
850976,3
806182,3
807465,3
1052001,3
134875,3
536596,3
132958,3
929306,3
333709,1
576203,1
586709,1
388950,3
798666,3
196015,1
165718,1
313145,3
1044300,3
886339,3
59094,3
716724,3
983305,3
958566,3
716662,3
437601,2
159735,3
892803,2
682971,2
647826,3
357096,3
908984,2
197363,2
67660,1
945096,3
403364,3
1011185,2
531972,3
389705,1
604196,3
596841,3
96161,1
378225,3
528834,3
1027324,2
606642,3
939896,3
654334,3
82056,3
892811,3
983960,3
951488,2
20145,3
680776,1
434029,3
719726,3
7141,3
516275,3
1042259,2
915519,2
944278,3
205291,3
592615,3
179060,1
622058,3
274815,1
598055,3
997158,2
446379,1
117044,3
1039302,3
109164,1
719717,3
613436,3
331381,3
1038374,3
494763,1
492940,1
29739,3
295831,3
99932,3
380251,3
572743,1
79599,3
162128,1
777097,3
374728,3
605895,3
822391,3
431818,3
525942,3
163281,3
480180,2
649023,3
65417,3
983767,3
658372,3
345649,3
90843,2
1045977,3
848809,3
697728,3
140068,3
796405,3
157064,1
822479,2
430016,3
755798,2
621130,3
767094,3
512344,3
39291,3
679370,3
905809,3
306764,3
721312,3
367928,3
180303,3
676810,3
438687,3
598556,1
980090,2
921021,3
1020108,3
208958,3
14858,3
345302,3
515324,3
615698,3
140819,3
128217,1
413221,3
315761,3
318915,2
727437,3
705423,3
176759,1
626086,3
1050328,3
344102,1
180532,1
961500,1
1015092,3
368214,1
523240,2
716002,3
81709,2
12491,1
522168,3
393521,3
105568,1
611422,3
97866,3
784396,2
945649,3
322260,3
7736,1
436331,3
251893,3
999173,2
1575,1
1006952,2
842994,3
764547,3
686412,2
55435,1
602493,3
690111,1
410177,3
195572,3
317741,1
561050,2
495803,3
719869,3
626247,2
1031198,3
335256,3
169034,3
267655,1
445713,2
371365,3
373687,3
273554,3
926053,3
455244,3
671517,3
816679,3
977374,3
548637,2
620057,2
891428,3
89013,2
959734,3
651204,3
110326,3
968697,3
80150,3
150446,1
157385,2
195256,1
282375,3
727278,3
625493,3
808945,3
361920,3
1036266,3
313285,2
256540,3
310297,3
967591,2
611289,3
355977,1
443000,3
55642,1
285976,3
21022,1
834061,3
255111,3
152167,1
748444,2
551080,3
1045472,3
322947,3
599968,3
945182,3
516300,3
378637,3
948117,2
986348,3
491056,3
227058,3
60685,3
345041,3
557068,3
12322,1
702592,3
307237,3
734647,3
964143,3
889283,2
691792,3
292211,2
550002,3
201570,3
829710,3
288039,3
931079,3
980750,3
570012,3
88994,3
61576,2
860602,3
834824,3
517588,2
8511,3
272784,1
199266,3
95387,3
244650,3
352476,3
102963,3
13675,3
697604,3
788688,3
842265,3
318286,1
108171,3
438380,3
298999,1
558209,3
1046234,1
126597,2
574277,2
466390,3
146470,1
601361,2
353908,3
248646,3
462633,3
83882,1
772178,2
719897,3
432904,2
534729,3
312930,1
565667,2
825463,3
474857,3
736081,3
888925,3
110483,1
435169,3
949994,2
408910,3
431257,3
112972,1
657824,3
182906,1
78853,3
818009,1
187314,3
41075,3
1030250,3
958855,2
796883,3
492972,3
773299,2
220075,3
1031961,3
943256,2
1040605,1
449459,2
666502,3
480783,3
189492,3
228503,3
915557,3
1037515,3
834400,3
950573,3
761059,3
982035,3
259672,1
935994,1
682267,3
764180,3
953502,3
1015211,3
719070,3
847145,3
466291,3
455675,3
977875,2
862262,1
709889,3
486866,3
813137,3
773033,3
38724,1
543365,3
791421,1
159956,2
921235,1
297471,3
761766,3
798133,3
669269,2
1017926,3
983121,3
742006,3
467898,2
247662,3
1014447,2
352569,3
61796,3
997736,3
879642,2
995705,3
553413,3
1009815,3
390770,3
980592,3
51900,3
619207,3
333853,3
352038,1
746231,3
502262,3
387556,3
814132,3
717605,1
221736,3
853833,3
853581,3
474573,2
943560,3
201773,2
66684,3
224873,3
636778,3
67424,3
633742,3
975005,3
769225,3
662699,1
931533,2
1015069,3
59657,3
467559,3
821143,3
789303,3
174194,3
1032416,3
92346,3
64799,3
821394,3
591264,3
8943,3
172635,1
545480,3
159795,3
496394,3
995306,3
203163,3
392965,3
93537,3
597964,2
163034,1
992707,3
585413,3
868204,3
934424,3
419195,1
548439,2
1005261,3
931103,3
914312,3
189022,3
370126,1
158561,3
783985,3
282638,3
239892,3
931699,3
787821,3
109135,3
37334,3
666958,3
210065,2
550389,1
892565,1
1001840,3
246898,3
367727,2
301824,3
165085,3
1005012,3
50143,3
385206,3
722387,3
211807,1
464332,3
796268,2
925160,3
1046104,3
1036468,3
767871,2
817044,3
788807,3
645329,2
984039,3
570587,3
706396,3
190358,1
879013,3
919493,3
131271,2
897780,3
743568,3
855103,1
985177,1
175569,3
918507,3
678175,3
728833,3
648510,1
494389,3
89511,1
95311,3
140984,3
1003644,3
410287,3
230428,3
47840,2
296069,1
899554,3
160295,3
460648,3
812481,3
213690,2
590060,3
298891,3
300780,1
948973,3
640037,3
104483,3
1024903,2
827607,3
121421,3
990600,3
74545,3
627041,3
293223,3
637323,3
163207,1
1009534,3
5333,1
225579,3
575162,3
213433,2
790383,2
83677,3
962480,3
805335,3
93038,1
211514,3
448716,1
383692,3
300277,3
967342,3
666457,3
239071,3
54015,1
229023,3
12863,3
339124,3
747855,3
1022246,3
468530,3
338711,3
613924,3
43466,3
973570,3
862246,3
954313,3
951872,3
1029647,3
332526,3
701974,3
1043119,3
61105,2
587938,3
632117,2
273483,3
563031,3
49999,3
530233,3
579268,3
682172,3
42021,1
665622,3
756184,3
604830,3
627619,3
797332,2
686136,3
357133,3
87624,3
890643,3
996004,3
772992,3
917098,3
959961,1
454442,3
785977,3
106169,1
344135,1
476407,3
54671,3
530980,2
614021,3
708806,3
580137,3
319243,3
906670,3
716611,3
161731,1
375002,3
347888,3
175968,3
1011251,3
362806,2
4387,3
389115,3
282096,3
6032,1
931,1
219843,3
1048649,3
187384,1
478650,3
822609,3
207780,3
764215,3
36186,1
907240,3
289380,1
305675,3
653877,3
896857,3
364581,3
354600,1
822485,1
144123,3
455137,1
168722,1
655593,3
688410,3
457337,1
151590,1
977427,2
841304,1
191934,3
1016377,3
385586,3
620888,3
392370,2
368624,3
173388,1
782840,3
503212,3
206078,3
203422,3
657954,3
371983,1
258520,3
173910,3
498717,3
778512,3
274068,3
220099,2
261756,1
636143,3
155550,2
368294,3
35938,2
989908,2
949725,2
409890,3
831533,3
127938,1
445963,2
126403,1
37770,1
556555,3
787162,3
347331,3
888729,3
236307,3
635759,3
285560,3
797773,2
795882,3
939142,3
512711,1
1007980,3
281461,3
53849,1
768385,3
831917,3
693637,1
703470,3
1045782,3
716331,3
51237,1
824811,1
934518,2
49515,3
898107,1
365874,2
878556,3
186889,1
832964,2
96486,1
311126,3
33842,3
418295,3
274942,3
687822,3
375273,1
714553,3
369640,3
610855,3
960961,2
154404,1
1046720,3
584022,3
754151,3
887509,3
1011024,3
681939,3
172457,1
391456,3
859677,2
958194,3
82264,3
236649,3
864245,2
626816,3
170645,1
1034242,1
87664,3
1010124,3
743106,2
524722,3
680431,3
386384,3
991965,3
335694,1
998808,3
130602,1
531716,2
950497,3
959098,3
873838,3
644558,3
150387,1
989627,3
989460,3
260373,1
419600,2
96335,3
828125,2
42706,3
95762,3
64715,3
141919,1
783025,3
748741,2
45143,3
102437,1
404376,3
707172,3
25856,3
67296,3
440775,3
333703,3
940082,3
153618,3
414505,3
504458,3
830253,3
958863,3
506458,1
410505,3
734537,2
169740,3
262417,3
753320,2
321759,3
793516,3
859009,1
688704,3
591936,2
521226,3
433741,3
746065,3
375512,3
897789,3
938967,3
178067,1
302660,3
104030,3
929438,3
495756,3
639732,3
807441,3
82488,1
433859,3
706040,3
361838,3
590941,3
770600,3
604740,3
832207,3
434635,3
797919,1
387076,3
585805,3
672639,2
928005,3
713581,3
882995,3
554088,1
611150,1
536975,3
1019632,1
47147,3
707728,3
550534,3
71089,3
43739,1
727998,2
470725,3
12526,2
199361,3
273616,3
416550,3
488026,3
657155,3
343221,3
492843,3
981587,1
718398,3
902261,3
620873,3
1022782,3
236904,3
857774,1
321110,3
28754,1
